Recency (months),Frequency (times),Time (months),whether he/she donated blood in March 2007
2,50,98,1
0,13,28,1
1,16,35,1
2,20,45,1
1,24,77,0
4,4,4,0
2,7,14,1
1,12,35,0
2,9,22,1
5,46,98,1
4,23,58,0
0,3,4,0
2,10,28,1
1,13,47,0
2,6,15,1
2,5,11,1
2,14,48,1
2,15,49,1
2,6,15,1
2,3,4,1
2,3,4,1
4,11,28,0
2,6,16,1
2,6,16,1
9,9,16,0
4,14,40,0
4,6,14,0
4,12,34,1
4,5,11,1
4,8,21,0
1,14,58,0
4,10,28,1
4,10,28,1
4,9,26,1
2,16,64,0
2,8,28,1
2,12,47,1
4,6,16,1
2,14,57,1
4,7,22,1
2,13,53,1
2,5,16,0
2,5,16,1
2,5,16,0
4,20,69,1
4,9,28,1
2,9,36,0
2,2,2,0
2,2,2,0
2,2,2,0
2,11,46,0
2,11,46,1
2,6,22,0
2,12,52,0
4,5,14,1
4,19,69,1
4,8,26,1
2,7,28,1
2,16,81,0
3,6,21,0
2,7,29,0
2,8,35,1
2,10,49,0
4,5,16,1
2,3,9,1
3,16,74,0
2,4,14,1
0,2,4,0
4,7,25,0
1,9,51,0
2,4,16,0
2,4,16,0
4,17,71,1
2,2,4,0
2,2,4,1
2,2,4,1
2,4,16,1
2,2,4,0
2,2,4,0
2,2,4,0
4,6,23,1
2,4,16,0
2,4,16,0
2,4,16,0
2,6,28,1
2,6,28,0
4,2,4,0
4,2,4,0
4,2,4,0
2,7,35,1
4,2,4,1
4,2,4,0
4,2,4,0
4,2,4,0
12,11,23,0
4,7,28,0
3,17,86,0
4,9,38,1
4,4,14,1
5,7,26,1
4,8,34,1
2,13,76,1
4,9,40,0
2,5,26,0
2,5,26,0
6,17,70,0
0,8,59,0
3,5,26,0
2,3,14,0
2,10,64,0
4,5,23,1
4,9,46,0
4,5,23,0
4,8,40,1
2,12,82,0
11,24,64,0
2,7,46,1
4,11,61,0
1,7,57,0
2,11,79,1
2,3,16,1
4,5,26,1
2,6,41,1
2,5,33,1
2,4,26,0
2,5,34,0
4,8,46,1
2,4,26,0
4,8,48,1
2,2,10,1
4,5,28,0
2,12,95,0
2,2,10,0
4,6,35,0
2,11,88,0
2,3,19,0
2,5,37,0
2,12,98,0
9,5,19,0
2,2,11,0
2,9,74,0
5,14,86,0
4,3,16,0
4,3,16,0
4,2,9,1
4,3,16,1
6,3,14,0
2,2,11,0
2,2,11,1
2,2,11,0
2,7,58,1
4,6,39,0
4,11,78,0
2,1,2,1
2,1,2,0
2,1,2,0
2,1,2,0
2,1,2,0
